iter	Passed	Remaining
529	325	288
530	326	287
531	326	287
532	328	287
533	329	287
534	329	286
535	330	286
536	331	285
537	332	285
538	333	284
539	333	284
540	334	283
541	334	283
542	335	282
543	336	281
544	336	281
545	337	280
546	337	279
547	338	279
548	339	278
549	339	278
550	340	277
551	340	276
552	341	276
553	342	275
554	342	274
555	343	274
556	344	273
557	344	272
558	345	272
559	345	271
560	346	270
561	346	270
562	347	269
563	348	269
564	348	268
565	349	267
566	350	267
567	350	266
568	351	266
569	351	265
570	352	264
571	353	264
572	353	263
573	354	263
574	355	262
575	355	261
576	356	261
577	356	260
578	357	259
579	358	259
580	359	258
581	359	258
582	360	257
583	361	257
584	361	256
585	362	255
586	363	255
587	364	255
588	364	254
589	365	254
590	366	253
591	366	252
592	367	251
593	367	251
594	367	250
595	368	249
596	369	249
597	369	248
598	370	247
599	370	247
600	371	246
601	372	246
602	372	245
603	373	244
604	374	244
605	374	243
606	375	243
607	376	242
608	376	241
609	377	241
610	377	240
611	378	239
612	379	239
613	379	238
614	380	238
615	380	237
616	381	236
617	382	236
618	382	235
619	383	235
620	384	234
621	384	233
622	385	233
623	385	232
624	386	231
625	386	231
626	387	230
627	388	229
628	388	229
629	389	228
630	389	228
631	390	227
632	391	226
633	391	226
634	392	225
635	393	224
636	393	224
637	394	223
638	394	223
639	395	222
640	396	221
641	396	221
642	397	220
643	398	220
644	398	219
645	399	218
646	399	218
647	400	217
648	401	216
649	401	216
650	402	215
651	402	215
652	403	214
653	404	213
654	404	213
655	405	212
656	405	211
657	406	211
658	407	210
659	407	210
660	408	209
661	408	208
662	409	208
663	410	207
664	410	206
665	411	206
666	411	205
667	412	204
668	412	204
669	413	203
670	414	203
671	415	202
672	415	201
673	416	201
674	416	200
675	417	200
676	418	199
677	418	198
678	419	198
679	420	197
680	420	197
681	421	196
682	421	195
683	422	195
684	423	194
685	423	193
686	424	193
687	424	192
688	425	192
689	426	191
690	427	190
691	427	190
692	428	189
693	428	189
694	429	188
695	430	187
696	430	187
697	431	186
698	432	186
699	432	185
700	433	184
701	434	184
702	434	183
703	435	183
704	435	182
705	436	181
706	437	181
707	437	180
708	438	179
709	438	179
710	439	178
711	440	178
712	440	177
713	441	176
714	441	176
715	442	175
716	443	174
717	443	174
718	444	173
719	444	173
720	445	172
721	446	171
722	446	171
723	447	170
724	448	169
725	448	169
726	449	168
727	449	168
728	450	167
729	450	166
730	451	166
731	452	165
732	452	164
733	453	164
734	454	163
735	454	163
736	455	162
737	455	161
738	456	161
739	457	160
740	457	159
741	458	159
742	458	158
743	459	158
744	460	157
745	460	156
746	461	156
747	461	155
748	462	154
749	463	154
750	463	153
751	464	153
752	464	152
753	465	151
754	466	151
755	466	150
756	467	149
757	467	149
758	468	148
759	469	148
760	469	147
761	470	146
762	470	146
763	471	145
764	472	145
765	472	144
766	473	143
767	474	143
768	474	142
769	475	141
770	475	141
771	476	140
772	477	140
773	477	139
774	479	139
775	480	138
776	480	137
777	481	137
778	481	136
779	482	136
780	483	135
781	483	134
782	484	134
783	484	133
784	485	132
785	486	132
786	486	131
787	487	131
788	487	130
789	488	129
790	489	129
791	489	128
792	490	127
793	490	127
794	491	126
795	492	126
796	492	125
797	493	124
798	494	124
799	494	123
800	495	123
801	496	122
802	496	121
803	497	121
804	498	120
805	498	120
806	499	119
807	499	118
808	500	118
809	500	117
810	501	116
811	502	116
812	502	115
813	503	115
814	504	114
815	504	113
816	505	113
817	506	112
818	506	112
819	507	111
820	508	110
821	509	110
822	509	109
823	510	109
824	511	108
825	511	107
826	512	107
827	513	106
828	513	105
829	514	105
830	514	104
831	515	104
832	516	103
833	516	102
834	517	102
835	517	101
836	518	100
837	519	100
838	519	99
839	520	99
840	520	98
841	521	97
842	521	97
843	522	96
844	522	95
845	523	95
846	524	94
847	524	94
848	525	93
849	525	92
850	526	92
851	527	91
852	527	90
853	528	90
854	528	89
855	529	89
856	530	88
857	530	87
858	531	87
859	531	86
860	532	85
861	533	85
862	533	84
863	534	84
864	535	83
865	535	82
866	536	82
867	536	81
868	537	81
869	538	80
870	538	79
871	539	79
872	539	78
873	540	77
874	541	77
875	541	76
876	542	76
877	543	75
878	543	74
879	544	74
880	545	73
881	545	73
882	546	72
883	547	71
884	547	71
885	548	70
886	548	69
887	549	69
888	550	68
889	550	68
890	551	67
891	552	66
892	552	66
893	553	65
894	553	64
895	554	64
896	555	63
897	555	63
898	556	62
899	557	61
900	557	61
901	558	60
902	559	60
903	559	59
904	560	58
905	561	58
906	561	57
907	562	57
908	563	56
909	563	55
910	564	55
911	565	54
912	565	53
913	566	53
914	567	52
915	567	52
916	568	51
917	569	50
918	569	50
919	570	49
920	571	48
921	571	48
922	572	47
923	572	47
924	573	46
925	574	45
926	575	45
927	576	44
928	576	44
929	577	43
930	578	42
931	578	42
932	579	41
933	580	40
934	580	40
935	581	39
936	582	39
937	582	38
938	583	37
939	583	37
940	584	36
941	584	36
942	585	35
943	586	34
944	586	34
945	587	33
946	587	32
947	588	32
948	589	31
949	589	31
950	590	30
951	590	29
952	591	29
953	592	28
954	592	27
955	593	27
956	593	26
957	594	26
958	595	25
959	595	24
960	596	24
961	597	23
962	597	22
963	598	22
964	599	21
965	599	21
966	600	20
967	600	19
968	601	19
969	602	18
970	602	18
971	603	17
972	604	16
973	604	16
974	605	15
975	605	14
976	606	14
977	607	13
978	607	13
979	608	12
980	608	11
981	609	11
982	610	10
983	610	9
984	611	9
985	612	8
986	612	8
987	613	7
988	614	6
989	615	6
990	615	5
991	616	4
992	617	4
993	617	3
994	618	3
995	618	2
996	619	1
997	619	1
998	619	0
999	620	0
